Ligne précédente,Date,Heure
منظمة الصحة العالمية: اللقاحات أنقذت حياة 154 مليون شخص منذ,25 أبريل 2024,10:21
إفران.. تسليط الضوء على أحدث التطورات العلمية والعلاجية المرتبطة بسرطاني,20 أبريل 2024,21:57
منظمة الصحة تعتمد لقاحا فمويا جديدا ضد الكوليرا,19 أبريل 2024,12:00
تزايد في حالات الإصابة بالكوليرا في اليمن,11 أبريل 2024,10:43
انعقاد الدورة 60 لاجتماع وزراء الصحة العرب ببغداد في 17,8 أبريل 2024,10:36
بروتينات الدببة المائية أداة جديدة محتملة لإبطاء شيخوخة الإنسان,30 مارس 2024,18:13
التوقيع بالرباط على اتفاقية استضافة المؤتمر الدولي الرابع حول الصحة,29 مارس 2024,20:16
المؤتمر الدولي الرابع حول الصحة العامة بإفريقيا سيعرف حضور أزيد,29 مارس 2024,18:12
اليوم العالمي لمحاربة داء السل.. محطة سنوية لإبراز جهود المغرب,23 مارس 2024,11:03
بعض الأنظمة الغذائية والصيام المتقطع قد تقلل نمو الأورام السرطانية,20 مارس 2024,17:15
باحثون صينيون يحققون تقدما في العلاج المناعي لسرطان القولون,17 مارس 2024,10:34
اليوم العالمي للكلى: التوعية والتشخيص المبكر أفضل وسيلة للوقاية والعلاج,14 مارس 2024,11:33
وفيات الأطفال تنخفض إلى مستوى قياسي سنة 2022,13 مارس 2024,10:55
قلة النوم تزيد من احتمالات الإصابة بالنوع الثاني من مرض,12 مارس 2024,13:43
كوفيد-19 بالمغرب: 86 إصابة جديدة خلال أسبوع,26 يناير 2024,16:50
باحثون أمريكيون يطورون لقاحا يمكنه خفض نسبة الكوليسترول الضار,21 يناير 2024,10:44
وزارة الصحة تفند الشائعات حول وضع متحورات فيروس كورونا المستجد,16 يناير 2024,12:09
البروفيسور إدريس الموساوي عضوا جديدا بالأكاديمية الوطنية للطب في فرنسا,19 دجنبر 2023,20:17
تسجيل ما لا يقل عن 200 حالة وفاة بحمى لاسا,17 دجنبر 2023,18:12
جنيف: التزام دولي متجدد بالقضاء على الإيدز في أفق 2030,15 دجنبر 2023,14:10
التوقيع بالرباط على عدد من الاتفاقيات تروم تعزيز مكافحة داء,4 دجنبر 2023,22:29
123 دولة توقع على إعلان كوب 28 بشأن المناخ والصحة,3 دجنبر 2023,15:27
وكالة الأدوية الأوروبية تحذر فئات من المرضى من مخاطر استعمال,3 دجنبر 2023,13:49
مرض الهيموفيليا: مرض خطير ومعقد يستدعي جهودا متناسقة من كل,2 دجنبر 2023,10:57
اليوم العالمي لداء السكري: إطلاق حملة كشف للأشخاص المعرضين لعوامل,14 نونبر 2023,13:25
مرض النزف الوبائي الحيواني يواصل انتشاره في فرنسا,11 نونبر 2023,20:01
المؤتمر الدولي للمحاكاة في إفريقيا بالدار البيضاء يسلط الضوء على,10 نونبر 2023,02:08
تحالف الأمراض النادرة بالمغرب والجمعية المغربية لمرضى الضمور العضلي الشوكي,8 نونبر 2023,12:55
رئيس الجمعية المغربية للجراحة: انفتاح المغرب على إفريقيا في ميدان,3 نونبر 2023,13:33
اطلاق الحملة الوطنية للوقاية من داء السل,1 نونبر 2023,10:50
وزارة الصحة: تفعيل نظام اليقظة الصحية لمواجهة أي احتمال لتسرب,3 أكتوبر 2023,19:40
المركز الإفريقي للسيطرة على الأمراض والوقاية: المغرب، بلد رائد في,29 شتنبر 2023,18:11
داء الشيكونغونيا: 89 حالة إصابة مؤكدة في بوركينافاسو,28 شتنبر 2023,13:57
للمرة الثانية.. زرع قلب خنزير في جسم إنسان,24 شتنبر 2023,11:21
الكوفيد طويل الأمد يمكن أن يسبب ضررا للعديد من الأعضاء,23 شتنبر 2023,14:25
وزارة الصحة الإسرائيلية تبدأ قريبا التلقيح ضد سلالات كوفيد 19,22 شتنبر 2023,20:10
"منظمة الصحة العالمية تسجل إصابة أزيد من 1,4 مليون حالة",2 شتنبر 2023,18:43
انتشار كوفيد 19 بالصين لا يزال منخفضا رغم زيادة حالات,20 غشت 2023,10:29
اكتشاف نبات بديل للماريخوانا بالبرازيل,15 يونيو 2023,10:04
تقديم عمل بحثي مغربي خلال مؤتمر طبي في سياتل بالولايات,5 يونيو 2023,22:28
السيد أخنوش: المغرب انخرط في منظومة للتصنيع لضمان مخزون استراتيجي,21 ماي 2023,15:52
منظمة الصحة العالمية: كوفيد 19 لم يعد حالة طوارئ صحية,5 ماي 2023,15:32
خالد آيت الطالب: المركز الاستشفائي الجامعي محمد السادس بطنجة، قاطرة,28 أبريل 2023,19:56
المركز الاستشفائي الجامعي محمد السادس بطنجة.. مستشفى رقمي من الجيل,28 أبريل 2023,19:50
وفاة 35 شخصا في الأرجنتين بسبب حمى الضنك,16 أبريل 2023,16:18
الحكومة الهولندية تجيز الموت الرحيم بالنسبة لأطفال دون سن 12,15 أبريل 2023,10:14
المهرجان الدولي للمديح النبوي 2023: انطلاق النسخة العاشرة بالعيون,14 أبريل 2023,20:32
الشبكة المغربية للدفاع عن الحق في الصحة تدعو إلى بناء,6 أبريل 2023,12:44
ممارسة الرياضة واعتماد التنوع الغذائي أساس الصيام الصحي والمتوازن,29 مارس 2023,19:30
منظمة الصحة العالمية تعدل توصياتها بشأن التلقيح ضد كوفيد-19,29 مارس 2023,13:29
وزارة الصحة تطلق مشروع التكوين المستمر عن بعد في ميدان,24 مارس 2023,13:23
فيينا: الترويج للتجربة المغربية في تقنين القنب الهندي,16 مارس 2023,13:11
إنطلاق خدمات ملحق المركز الوطني للتحاقن ومبحث الدم بمستشفى مولاي,9 مارس 2023,18:04
المصادقة على إحداث على الوكالة المغربية للدم ومشتقاته,9 مارس 2023,17:06
وزارة الصحة: اعتماد نشرة أسبوعية لكوفيد 19,6 مارس 2023,17:50
الصندوق الوطني للاحتياط الاجتماعي يبسط مسطرة التصريح بالمواليد الجدد,6 مارس 2023,15:51
المغرب يعتمد بروتوكولا جديدا لعلاج كورونا,6 مارس 2023,13:48
سلا: السيد أيت الطالب يعطي إنطلاقة خدمات مشروعين صحيين,4 مارس 2023,18:29
وزير الصحة يدشن المركز الصحي الحضري بمقاطعة اليوسفية,4 مارس 2023,16:02
تطبيق الإقتطاع من المنبع بخصوص التأمين الإجباري عن المرض,3 مارس 2023,12:31
وزير الصحة يواصل سلسلة اللقاءات التشاورية مع النقابات الصحية,2 مارس 2023,21:54
الملتقى الدولي لليقظة الدوائية: السيد أيت الطالب يؤكد دعم المغرب,2 مارس 2023,21:07
مجلس النواب يصادق على إحداث الوكالة المغربية للأدوية والمنتجات الصحية,1 مارس 2023,10:09
إنفلونزا الطيور.. منظمة الصحة العالمية تحذر من خطر انتشار الفيروس,27 فبراير 2023,20:02
وزارة الصحة تخفض ثمن 90 دواءا,27 فبراير 2023,15:16
حصيلة كوفيد 19 بالمغرب: وزارة الصحة تسجل 3 إصابات جديدة,26 فبراير 2023,15:57
السيد آيت الطالب: المغرب ملتزم لتطوير قطاع الأدوية والصيدلة بإفريقيا,25 فبراير 2023,17:16
إقليم ورزازات: قافلة طبية متعددة التخصصات لفائدة ساكنة جماعة تيديلي,23 فبراير 2023,12:47
فيروس الإيدز.. إعلان شفاء ثالث حالة في العالم,21 فبراير 2023,16:02
المستشفى الجامعي الدولي الشيخ زايد يحصل على الاعتماد الكندي الدولي,18 فبراير 2023,20:55
مرض الصرع (كهربائية الدماغ) يصيب 400 ألف شخص بالمغرب,13 فبراير 2023,23:24
وزارة الصحة: 4 إصابات جديدة وأزيد من 6 ملايين و878,11 فبراير 2023,17:22
وزارة الصحة المغربية تعلن تسجيل 13 إصابة مقابل تعافي 3,9 فبراير 2023,17:04
المغرب .. تسجيل 11 إصابة جديدة مقابل تعافي 13 شخصاً,8 فبراير 2023,16:50
المغرب .. تسجيل 18 إصابة جديدة مقابل تعافي 6 أشخاص,7 فبراير 2023,16:27
وزارة الصحة المغربية تعلن تسجيل 9 إصابات جديدة مقابل تعافي,3 فبراير 2023,17:45
داء السرطان بالمغرب .. المؤشرات الوبائية تظل مقلقة (الشبكة المغربية,3 فبراير 2023,12:52
المغرب .. تسجيل 4 إصابات جديدة مقابل تعافي 4 أشخاص,2 فبراير 2023,17:55
البروفسور عبد اللطيف بنيدر : المغرب يبذل جهودا كبيرة في,1 فبراير 2023,20:15
المغرب .. تسجيل 14 إصابة جديدة مقابل تعافي 15 شخصاً,1 فبراير 2023,17:03
إقليم تارودانت : تنظيم قافلة طبية متعددة التخصصات بجماعة تازمورت,1 فبراير 2023,14:32
المغرب .. تسجيل 11 إصابة جديدة مقابل تعافي 14 شخصاً,31 يناير 2023,16:43
وزارة الصحة المغربية : عدم تسجيل أية إصابات جديدة بكوفيد,30 يناير 2023,16:52
المغرب .. تسجيل 8 إصابات جديدة مقابل تعافي 16 شخصاً,26 يناير 2023,17:19
وزارة الصحة المغربية تسجل 13 إصابة جديدة مقابل تعافي 24,25 يناير 2023,16:46
المغرب .. تسجيل 19 إصابة جديدة مقابل تعافي 34 شخصاً,24 يناير 2023,17:15
المغرب .. تسجيل ثلاث إصابات جديدة مقابل تعافي 9 أشخاص,23 يناير 2023,15:55
وزارة الصحة المغربية تسجل 15 إصابة جديدة مقابل تعافي 25,20 يناير 2023,17:12
افتتاح مستشفى جديد يعزز الخدمات الصحية بآسفي,20 يناير 2023,15:45
المغرب .. تسجيل 15 إصابة جديدة مقابل تعافي17 شخصاً من,19 يناير 2023,17:14
وزارة الصحة المغربية تسجل 26 إصابة جديدة مقابل تعافي 32,18 يناير 2023,16:21
المغرب .. تسجيل 3 إصابات جديدة مقابل تعافي 24 شخصاً,16 يناير 2023,15:40
عدم توفر الأدوية المضادة يزيد من معاناة المصابين بالضمور العضلي,16 يناير 2023,10:58
خبير : المتحورات الفرعية اكس بي بي غير متفشية في,9 يناير 2023,09:47
لقاء بالرباط حول الإطار التعاقدي المتعلق بالتأمين الإجباري الأساسي عن,6 يناير 2023,23:36
كوفيد 19: بين الشك والأمل، الصين تسعى لاستعادة الحياة الطبيعية,6 يناير 2023,13:09
ألمانيا تفرض اختبارات كوفيد على الركاب القادمين من الصين,5 يناير 2023,17:36
الصين تلتزم بتقاسم المعلومات المتعلقة بكوفيد 19,4 يناير 2023,15:04
وزارة الصحة : تسجيل 55 إصابة جديدة بكوفيد 19 في,3 يناير 2023,16:45
بلجيكا ترفع من مستوى تأهبها في مواجهة عودة تفشي الكوفيد,3 يناير 2023,07:35
مديرية الأدوية والصيدلة تعقد لقاء تشاوريا مع المجلس الوطني لهيئة,2 يناير 2023,16:31
الدكتور الطيب حمضي: المغرب حذر، لكنه غير قلق,2 يناير 2023,12:40
الحصيلة الوبائية بالمغرب : تسجيل 55 إصابة جديدة مقابل تعافي,30 دجنبر 2022,16:51
وزارة الصحة تعلن تسجيل 2500 مستلزما طبيا جديداً بمديرية الأدوية,30 دجنبر 2022,13:56
كوفيد 19.. الصين تبقي على درجة عالية من الاستعداد,30 دجنبر 2022,09:23
المغرب .. تسجيل 53 إصابة جديدة مقابل تعافي 97 شخصاً,29 دجنبر 2022,16:27
وزارة الصحة تعلن تسجيل 66 إصابة جديدة مقابل تعافي 41,28 دجنبر 2022,18:48
وزارة الصحة تؤكد أن المخزون الوطني من دواء ليفوثيروكس كافٍ,28 دجنبر 2022,14:08
وزارة الصحة المغربية تعلن أن الموجة الحالية لكوفيد تنتهي في,27 دجنبر 2022,16:27
الحصيلة الوبائية بالمغرب : تسجيل 98 إصابة جديدة مقابل تعافي,27 دجنبر 2022,16:18
كوفيد 19.. الصين ترفع القيود المفروضة على الوافدين من الخارج,27 دجنبر 2022,09:36
المغرب .. تسجيل 16 إصابة جديدة مقابل تعافي 77 شخصاً,26 دجنبر 2022,15:58
منظمة الصحة العالمية .. تفشي الكوليرا والإيبولا وآمال في لقاح,25 دجنبر 2022,20:25
الدار البيضاء : حملة للكشف عن داء السيدا والتحسيس بخطورته,24 دجنبر 2022,23:45
الحصيلة الوبائية بالمغرب : تسجيل 69 إصابة جديدة مقابل تعافي,23 دجنبر 2022,17:22
المغرب .. تسجيل 80 إصابة جديدة مقابل تعافي 129 شخصاً,22 دجنبر 2022,17:23
السيد خالد آيت الطالب يدشن سلسلة جديدة من الحوار الاجتماعي,22 دجنبر 2022,12:16
الحصيلة الوبائية بالمغرب : تسجيل 72 إصابة جديدة مقابل تعافي,21 دجنبر 2022,16:27
السيد خالد آيت الطالب يعطي الانطلاقة الرسمية للمخططات الجهوية الخاصة,20 دجنبر 2022,16:09
المغرب .. تسجيل 105 إصابات جديدة مقابل تعافي 157 شخصاً,20 دجنبر 2022,15:57
وزارة الصحة بصدد بلورة المخطط الوطني الاستراتيجي للصحة العقلية,19 دجنبر 2022,22:27
الحصيلة الوبائية بالمغرب : تسجيل 20 إصابة جديدة مقابل تعافي,19 دجنبر 2022,16:23
منظمة الصحة العالمية تحذر من تفشي الكوليرا بوتيرة أكثر فتكا,17 دجنبر 2022,17:48
تسجيل 83 إصابة جديدة بـكوفيد 19 في المغرب,17 دجنبر 2022,15:42
الحصيلة الوبائية بالمغرب : تسجيل 111 إصابة جديدة وثلاث وفيات,16 دجنبر 2022,16:23
الحصيلة الوبائية بالمغرب : تسجيل 122 إصابة جديدة وحالة وفاة,15 دجنبر 2022,17:20
المغرب .. تسجيل 148 إصابة جديدة وحالة وفاة واحدة بكوفيد,14 دجنبر 2022,16:23
الحصيلة الوبائية بالمغرب : تسجيل 139 إصابة جديدة وحالة وفاة,13 دجنبر 2022,16:31
المغرب .. تسجيل 18 إصابة جديدة مقابل تعافي 82 شخصاً,12 دجنبر 2022,16:49
خبراء وباحثون يناقشون سياسات وبرامج الصحة الإنجابية بالداخلة,11 دجنبر 2022,22:33
حصيلة كوفيد المغرب : تسجيل 42 إصابة جديدة,11 دجنبر 2022,15:57
حصيلة كوفيد المغرب : 112 إصابة جديدة وأزيد من 6,10 دجنبر 2022,16:20
كوفيد 19 .. تسجيل 156 إصابة جديدة مقابل تعافي 183,9 دجنبر 2022,17:00
المغرب .. تسجيل 134 إصابة جديدة مقابل تعافي 151 شخصاً,8 دجنبر 2022,16:29
المغرب .. تسجيل 147 إصابة جديدة وحالة وفاة واحدة بكوفيد,7 دجنبر 2022,16:55
وزارة الصحة تطلق حملة وطنية للوقاية من المضاعفات الناجمة عن,7 دجنبر 2022,12:09
الحصيلة الوبائية بالمغرب : تسجيل 179 إصابة جديدة وحالة وفاة,6 دجنبر 2022,17:09
